start_addr,end_addr,start_time,end_time,elapsed_time
*0xffff0020,*0x100,42301670598494,42301710583318,39984824
*0xffff0020,*0x100,42301855580136,42301899588701,44008565
*0xffff0020,*0x100,42302043168105,42302081736013,38567908
*0xffff0020,*0x100,42302224034321,42302264690203,40655882
*0xffff0020,*0x100,42302415193233,42302459945085,44751852
*0xffff0020,*0x100,42302603998152,42302645985598,41987446
*0xffff0020,*0x100,42302797622980,42302840937274,43314294
*0xffff0020,*0x100,42302980595119,42303021966933,41371814
*0xffff0020,*0x100,42303169130694,42303208846990,39716296
*0xffff0020,*0x100,42303364100895,42303407990860,43889965
*0xffff0020,*0x100,42303547648869,42303595253745,47604876
*0xffff0020,*0x100,42303744059378,42303784882752,40823374
*0xffff0020,*0x100,42303924733233,42303969308585,44575352
*0xffff0020,*0x100,42304117963692,42304160022160,42058468
*0xffff0020,*0x100,42304305604400,42304347601156,41996756
*0xffff0020,*0x100,42304492154908,42304538134574,45979666
*0xffff0020,*0x100,42304696586864,42304736316991,39730127
*0xffff0020,*0x100,42304877095352,42304923796003,46700651
*0xffff0020,*0x100,42305075884913,42305120354262,44469349
*0xffff0020,*0x100,42305268234850,42305307345930,39111080
*0xffff0020,*0x100,42305448075338,42305492561977,44486639
*0xffff0020,*0x100,42305645394279,42305686893358,41499079
*0xffff0020,*0x100,42305829822988,42305871752280,41929292
*0xffff0020,*0x100,42306038545759,42306081497837,42952078
*0xffff0020,*0x100,42306227301833,42306270608485,43306652
*0xffff0020,*0x100,42306417431218,42306457839000,40407782
*0xffff0020,*0x100,42306605840352,42306650406913,44566561
*0xffff0020,*0x100,42306792721324,42306835186554,42465230
*0xffff0020,*0x100,42306980597770,42307022439215,41841445
*0xffff0020,*0x100,42307161758103,42307204905969,43147866
*0xffff0020,*0x100,42307346849292,42307388317824,41468532
*0xffff0020,*0x100,42307545982314,42307589675747,43693433
*0xffff0020,*0x100,42307737325554,42307782225380,44899826
*0xffff0020,*0x100,42307941509379,42307983274177,41764798
*0xffff0020,*0x100,42308125841967,42308167779563,41937596
*0xffff0020,*0x100,42308311382829,42308354070710,42687881
*0xffff0020,*0x100,42308497298952,42308536879418,39580466
*0xffff0020,*0x100,42308691712117,42308737270667,45558550
*0xffff0020,*0x100,42308887690849,42308934315770,46624921
*0xffff0020,*0x100,42309077811070,42309118685794,40874724
*0xffff0020,*0x100,42309263051346,42309306585314,43533968
*0xffff0020,*0x100,42309453182149,42309495566377,42384228
*0xffff0020,*0x100,42309648266671,42309689151999,40885328
*0xffff0020,*0x100,42309828933452,42309873782985,44849533
*0xffff0020,*0x100,42310015943811,42310058778517,42834706
*0xffff0020,*0x100,42310210950393,42310252563968,41613575
*0xffff0020,*0x100,42310402229990,42310446283945,44053955
*0xffff0020,*0x100,42310595164803,42310633933372,38768569
*0xffff0020,*0x100,42310785398276,42310829143734,43745458
*0xffff0020,*0x100,42310974927385,42311021753145,46825760
*0xffff0020,*0x100,42311170752479,42311212528145,41775666
*0xffff0020,*0x100,42311355030924,42311398824102,43793178
*0xffff0020,*0x100,42311556976808,42311602350400,45373592
*0xffff0020,*0x100,42311752712465,42311795965264,43252799
*0xffff0020,*0x100,42311944456006,42311988607139,44151133
*0xffff0020,*0x100,42312135260640,42312178962108,43701468
*0xffff0020,*0x100,42312317899962,42312359271289,41371327
*0xffff0020,*0x100,42312505717270,42312548546621,42829351
*0xffff0020,*0x100,42312692204482,42312735822091,43617609
*0xffff0020,*0x100,42312880910990,42312920697045,39786055
*0xffff0020,*0x100,42313069204803,42313113251984,44047181
*0xffff0020,*0x100,42313260475190,42313302941649,42466459
*0xffff0020,*0x100,42313447796590,42313491140120,43343530
*0xffff0020,*0x100,42313644225096,42313685548004,41322908
*0xffff0020,*0x100,42313829816337,42313873355715,43539378
*0xffff0020,*0x100,42314014182951,42314055486569,41303618
*0xffff0020,*0x100,42314200844481,42314247096120,46251639
*0xffff0020,*0x100,42314396207779,42314438265328,42057549
*0xffff0020,*0x100,42314585788843,42314628344333,42555490
*0xffff0020,*0x100,42314783102728,42314828578635,45475907
*0xffff0020,*0x100,42314968810937,42315009207799,40396862
*0xffff0020,*0x100,42315161458960,42315206727032,45268072
*0xffff0020,*0x100,42315354807742,42315397107316,42299574
*0xffff0020,*0x100,42315539670008,42315587802450,48132442
*0xffff0020,*0x100,42315743125341,42315787878669,44753328
*0xffff0020,*0x100,42315940326767,42315985378103,45051336
*0xffff0020,*0x100,42316136633226,42316178496021,41862795
*0xffff0020,*0x100,42316324845864,42316366491231,41645367
*0xffff0020,*0x100,42316522009009,42316568205064,46196055
*0xffff0020,*0x100,42316716640650,42316760628826,43988176
*0xffff0020,*0x100,42316911052846,42316954823084,43770238
*0xffff0020,*0x100,42317119447936,42317163111500,43663564
*0xffff0020,*0x100,42317318236537,42317365079774,46843237
*0xffff0020,*0x100,42317515067700,42317558754940,43687240
*0xffff0020,*0x100,42317722824853,42317770463826,47638973
*0xffff0020,*0x100,42317922879842,42317965131195,42251353
*0xffff0020,*0x100,42318117571841,42318158778370,41206529
*0xffff0020,*0x100,42318307880040,42318349586473,41706433
*0xffff0020,*0x100,42318496884650,42318539594840,42710190
*0xffff0020,*0x100,42318691632554,42318735274800,43642246
*0xffff0020,*0x100,42318888514088,42318927869708,39355620
*0xffff0020,*0x100,42319078243813,42319120644819,42401006
*0xffff0020,*0x100,42319263829654,42319304079815,40250161
*0xffff0020,*0x100,42319453912960,42319497590748,43677788
*0xffff0020,*0x100,42319649832582,42319691666889,41834307
*0xffff0020,*0x100,42319835073407,42319876898183,41824776
*0xffff0020,*0x100,42320028201659,42320068746930,40545271
*0xffff0020,*0x100,42320218309630,42320260893605,42583975
*0xffff0020,*0x100,42320413039268,42320453391395,40352127
*0xffff0020,*0x100,42320597989985,42320644262142,46272157
*0xffff0020,*0x100,42320797058961,42320842533960,45474999
*0xffff0020,*0x100,42320987365364,42321026896903,39531539
*0xffff0020,*0x100,42321172305225,42321218097727,45792502
*0xffff0020,*0x100,42321368072444,42321412738340,44665896
*0xffff0020,*0x100,42321569447715,42321615062924,45615209
*0xffff0020,*0x100,42321763771420,42321807372981,43601561
*0xffff0020,*0x100,42321959364518,42322001903185,42538667
*0xffff0020,*0x100,42322150211408,42322189370214,39158806
*0xffff0020,*0x100,42322354866460,42322395785629,40919169
*0xffff0020,*0x100,42322544977120,42322589276944,44299824
*0xffff0020,*0x100,42322737800481,42322779886195,42085714
*0xffff0020,*0x100,42322930144675,42322970976837,40832162
*0xffff0020,*0x100,42323121328772,42323162325764,40996992
*0xffff0020,*0x100,42323314070807,42323354148720,40077913
*0xffff0020,*0x100,42323499532740,42323539345478,39812738
*0xffff0020,*0x100,42323699961782,42323743751934,43790152
*0xffff0020,*0x100,42323887443137,42323929418710,41975573
*0xffff0020,*0x100,42324071434303,42324111767116,40332813
*0xffff0020,*0x100,42324254693243,42324296650767,41957524
*0xffff0020,*0x100,42324442022918,42324482437976,40415058
*0xffff0020,*0x100,42324630313620,42324673733025,43419405
*0xffff0020,*0x100,42324822508724,42324864606883,42098159
*0xffff0020,*0x100,42325004305623,42325047717069,43411446
*0xffff0020,*0x100,42325186653989,42325229045868,42391879
*0xffff0020,*0x100,42325380580184,42325422597227,42017043
*0xffff0020,*0x100,42325573183066,42325617608916,44425850
*0xffff0020,*0x100,42325770621009,42325811957433,41336424
*0xffff0020,*0x100,42325954403210,42325997327143,42923933
*0xffff0020,*0x100,42326144416607,42326187966330,43549723
*0xffff0020,*0x100,42326334754818,42326377351487,42596669
*0xffff0020,*0x100,42326520243744,42326563246753,43003009
*0xffff0020,*0x100,42326723404498,42326765572803,42168305
*0xffff0020,*0x100,42326902653568,42326943148638,40495070
*0xffff0020,*0x100,42327083289468,42327123788195,40498727
*0xffff0020,*0x100,42327260413965,42327303531830,43117865
*0xffff0020,*0x100,42327450312199,42327489671911,39359712
*0xffff0020,*0x100,42327640966552,42327681806482,40839930
*0xffff0020,*0x100,42327824021801,42327865323460,41301659
*0xffff0020,*0x100,42328005910226,42328046196379,40286153
*0xffff0020,*0x100,42328191844585,42328234352708,42508123
*0xffff0020,*0x100,42328376952451,42328414678186,37725735
*0xffff0020,*0x100,42328550793855,42328597463340,46669485
*0xffff0020,*0x100,42328737535853,42328777067853,39532000
*0xffff0020,*0x100,42328925315599,42328965732757,40417158
*0xffff0020,*0x100,42329104405983,42329147537405,43131422
*0xffff0020,*0x100,42329291951379,42329328925683,36974304
*0xffff0020,*0x100,42329472603548,42329514818750,42215202
*0xffff0020,*0x100,42329660766837,42329700299745,39532908
*0xffff0020,*0x100,42329838267101,42329877732615,39465514
*0xffff0020,*0x100,42330019211736,42330059825764,40614028
*0xffff0020,*0x100,42330201222715,42330243936646,42713931
*0xffff0020,*0x100,42330385960938,42330426174677,40213739
*0xffff0020,*0x100,42330566607775,42330604194952,37587177
*0xffff0020,*0x100,42330746201879,42330785959613,39757734
*0xffff0020,*0x100,42330922624683,42330961154278,38529595
*0xffff0020,*0x100,42331104744263,42331145773663,41029400
*0xffff0020,*0x100,42331282844034,42331322206225,39362191
*0xffff0020,*0x100,42331463343646,42331501330531,37986885
*0xffff0020,*0x100,42331656508356,42331694843666,38335310
*0xffff0020,*0x100,42331828869948,42331866370040,37500092
*0xffff0020,*0x100,42332002222264,42332038514110,36291846
*0xffff0020,*0x100,42332173723949,42332211142815,37418866
*0xffff0020,*0x100,42332347754663,42332386285592,38530929
*0xffff0020,*0x100,42332527641621,42332567367335,39725714
*0xffff0020,*0x100,42332700087592,42332740462420,40374828
*0xffff0020,*0x100,42332871944772,42332910108021,38163249
*0xffff0020,*0x100,42333053584524,42333091386960,37802436
*0xffff0020,*0x100,42333224989433,42333263221780,38232347
*0xffff0020,*0x100,42333402384607,42333437167058,34782451
*0xffff0020,*0x100,42333581114733,42333621353869,40239136
*0xffff0020,*0x100,42333757450894,42333793229581,35778687
*0xffff0020,*0x100,42333931204427,42333974227006,43022579
*0xffff0020,*0x100,42334115678199,42334154515739,38837540
*0xffff0020,*0x100,42334296539701,42334334509580,37969879
*0xffff0020,*0x100,42334472882604,42334511398824,38516220
*0xffff0020,*0x100,42334656670838,42334693500791,36829953
*0xffff0020,*0x100,42334830841439,42334872321086,41479647
*0xffff0020,*0x100,42335010967539,42335049369032,38401493
*0xffff0020,*0x100,42335189844986,42335229055802,39210816
*0xffff0020,*0x100,42335369043078,42335407523281,38480203
*0xffff0020,*0x100,42335543139412,42335584955500,41816088
*0xffff0020,*0x100,42335723406759,42335760167676,36760917
*0xffff0020,*0x100,42335901625048,42335942436742,40811694
*0xffff0020,*0x100,42336078545719,42336116150405,37604686
*0xffff0020,*0x100,42336248927301,42336287184167,38256866
*0xffff0020,*0x100,42336423061447,42336462519875,39458428
*0xffff0020,*0x100,42336609744041,42336645721783,35977742
*0xffff0020,*0x100,42336781792354,42336825451167,43658813
*0xffff0020,*0x100,42336960874705,42337001931117,41056412
*0xffff0020,*0x100,42337137449716,42337178007607,40557891
*0xffff0020,*0x100,42337313625519,42337351141974,37516455
*0xffff0020,*0x100,42337489138904,42337529448848,40309944
*0xffff0020,*0x100,42337673795388,42337708483412,34688024
*0xffff0020,*0x100,42337853428516,42337893556724,40128208
*0xffff0020,*0x100,42338031010202,42338070207870,39197668
*0xffff0020,*0x100,42338202791428,42338241248009,38456581
*0xffff0020,*0x100,42338380689073,42338419051036,38361963
*0xffff0020,*0x100,42338556069050,42338597023386,40954336
*0xffff0020,*0x100,42338732151389,42338770767973,38616584
*0xffff0020,*0x100,42338909540225,42338948896808,39356583
*0xffff0020,*0x100,42339089847278,42339132145436,42298158
*0xffff0020,*0x100,42339269452097,42339304795571,35343474
*0xffff0020,*0x100,42339437735347,42339478756770,41021423
*0xffff0020,*0x100,42339624045036,42339660587114,36542078
*0xffff0020,*0x100,42339797202923,42339835751190,38548267
*0xffff0020,*0x100,42339973242602,42340009067247,35824645
*0xffff0020,*0x100,42340145369385,42340185150479,39781094
*0xffff0020,*0x100,42340324432003,42340358416618,33984615
*0xffff0020,*0x100,42340498789666,42340538786554,39996888
*0xffff0020,*0x100,42340676507470,42340712428828,35921358
*0xffff0020,*0x100,42340849127982,42340888677827,39549845
*0xffff0020,*0x100,42341032174133,42341069163260,36989127
*0xffff0020,*0x100,42341204327284,42341243453730,39126446
*0xffff0020,*0x100,42341378276152,42341415556096,37279944
*0xffff0020,*0x100,42341555212952,42341599664687,44451735
*0xffff0020,*0x100,42341744733692,42341787668497,42934805
*0xffff0020,*0x100,42341927640328,42341962021228,34380900
*0xffff0020,*0x100,42342106133896,42342147081146,40947250
*0xffff0020,*0x100,42342288356901,42342324085216,35728315
*0xffff0020,*0x100,42342465457629,42342506853342,41395713
*0xffff0020,*0x100,42342645148617,42342680241862,35093245
*0xffff0020,*0x100,42342826994907,42342865656946,38662039
*0xffff0020,*0x100,42343012312760,42343058817328,46504568
*0xffff0020,*0x100,42343199872873,42343234027326,34154453
*0xffff0020,*0x100,42343373037982,42343415383459,42345477
*0xffff0020,*0x100,42343553040121,42343593893448,40853327
*0xffff0020,*0x100,42343730550596,42343771363771,40813175
*0xffff0020,*0x100,42343908543101,42343942641063,34097962
*0xffff0020,*0x100,42344080379472,42344119754105,39374633
*0xffff0020,*0x100,42344254723348,42344289245573,34522225
*0xffff0020,*0x100,42344427754472,42344472575644,44821172
*0xffff0020,*0x100,42344616349161,42344654957042,38607881
*0xffff0020,*0x100,42344791867844,42344829670799,37802955
*0xffff0020,*0x100,42344970828777,42345010859341,40030564
*0xffff0020,*0x100,42345157040644,42345192622908,35582264
*0xffff0020,*0x100,42345329128693,42345374557418,45428725
*0xffff0020,*0x100,42345511727410,42345546604609,34877199
*0xffff0020,*0x100,42345689650040,42345732223609,42573569
*0xffff0020,*0x100,42345872198491,42345906911021,34712530
*0xffff0020,*0x100,42346050856717,42346090933237,40076520
*0xffff0020,*0x100,42346232629237,42346269745930,37116693
*0xffff0020,*0x100,42346410980124,42346447213137,36233013
*0xffff0020,*0x100,42346588632672,42346628281555,39648883
*0xffff0020,*0x100,42346763443753,42346799907432,36463679
*0xffff0020,*0x100,42346937405542,42346976989599,39584057
*0xffff0020,*0x100,42347119492947,42347158066085,38573138
*0xffff0020,*0x100,42347302035619,42347344059165,42023546
*0xffff0020,*0x100,42347482165645,42347517725678,35560033
*0xffff0020,*0x100,42347663071543,42347703906204,40834661
*0xffff0020,*0x100,42347846606255,42347882943921,36337666
*0xffff0020,*0x100,42348019349259,42348058484659,39135400
*0xffff0020,*0x100,42348196295974,42348233277904,36981930
*0xffff0020,*0x100,42348373189232,42348408887918,35698686
*0xffff0020,*0x100,42348548208527,42348591200806,42992279
*0xffff0020,*0x100,42348730968363,42348766480130,35511767
*0xffff0020,*0x100,42348902759448,42348942431016,39671568
*0xffff0020,*0x100,42349091438643,42349129150479,37711836
*0xffff0020,*0x100,42349267959628,42349310447376,42487748
*0xffff0020,*0x100,42349449558942,42349484345021,34786079
*0xffff0020,*0x100,42349627109306,42349667542506,40433200
*0xffff0020,*0x100,42349804637912,42349840431935,35794023
*0xffff0020,*0x100,42349975459706,42350018970262,43510556
*0xffff0020,*0x100,42350152578953,42350187580295,35001342
*0xffff0020,*0x100,42350334228874,42350371415217,37186343
*0xffff0020,*0x100,42350506161551,42350545677747,39516196
*0xffff0020,*0x100,42350683839692,42350720769969,36930277
*0xffff0020,*0x100,42350854798702,42350894237954,39439252
*0xffff0020,*0x100,42351029408305,42351070873062,41464757
*0xffff0020,*0x100,42351204173442,42351243281918,39108476
*0xffff0020,*0x100,42351385303544,42351421539620,36236076
*0xffff0020,*0x100,42351566971040,42351610790856,43819816
*0xffff0020,*0x100,42351744007079,42351778461285,34454206
*0xffff0020,*0x100,42351922720609,42351961235145,38514536
*0xffff0020,*0x100,42352098582624,42352135304167,36721543
*0xffff0020,*0x100,42352270937000,42352308960880,38023880
*0xffff0020,*0x100,42352448822850,42352483722283,34899433
*0xffff0020,*0x100,42352629236610,42352673665401,44428791
*0xffff0020,*0x100,42352811603890,42352849476269,37872379
*0xffff0020,*0x100,42352987564576,42353024277312,36712736
*0xffff0020,*0x100,42353178979354,42353221338768,42359414
*0xffff0020,*0x100,42353357901340,42353392622990,34721650
*0xffff0020,*0x100,42353526332256,42353572576014,46243758
*0xffff0020,*0x100,42353709791011,42353743987819,34196808
*0xffff0020,*0x100,42353883842220,42353924179245,40337025
*0xffff0020,*0x100,42354061519982,42354096411970,34891988
*0xffff0020,*0x100,42354234352641,42354276696233,42343592
*0xffff0020,*0x100,42354409463196,42354444228102,34764906
*0xffff0020,*0x100,42354583458467,42354625114946,41656479
*0xffff0020,*0x100,42354760379060,42354797673378,37294318
*0xffff0020,*0x100,42354936613719,42354975671466,39057747
*0xffff0020,*0x100,42355113778776,42355150177434,36398658
*0xffff0020,*0x100,42355281111516,42355320383098,39271582
*0xffff0020,*0x100,42355458767657,42355493756460,34988803
*0xffff0020,*0x100,42355633735373,42355674163149,40427776
*0xffff0020,*0x100,42355811166962,42355848284826,37117864
*0xffff0020,*0x100,42355989536139,42356028104045,38567906
*0xffff0020,*0x100,42356164980504,42356203311275,38330771
*0xffff0020,*0x100,42356334425618,42356372537130,38111512
*0xffff0020,*0x100,42356509845852,42356549296144,39450292
*0xffff0020,*0x100,42356691607062,42356728321188,36714126
*0xffff0020,*0x100,42356864127101,42356905803604,41676503
*0xffff0020,*0x100,42357042891556,42357083308710,40417154
*0xffff0020,*0x100,42357220920331,42357260207444,39287113
*0xffff0020,*0x100,42357393158649,42357429728183,36569534
*0xffff0020,*0x100,42357569847215,42357614866460,45019245
*0xffff0020,*0x100,42357755952289,42357789405345,33453056
*0xffff0020,*0x100,42357928527398,42357967996675,39469277
*0xffff0020,*0x100,42358105950934,42358141866939,35916005
*0xffff0020,*0x100,42358275119913,42358318071855,42951942
*0xffff0020,*0x100,42358455142130,42358491212009,36069879
*0xffff0020,*0x100,42358632760335,42358673036536,40276201
*0xffff0020,*0x100,42358820049415,42358860057618,40008203
*0xffff0020,*0x100,42358994983549,42359030316932,35333383
*0xffff0020,*0x100,42359173103365,42359213766410,40663045
*0xffff0020,*0x100,42359352051654,42359386792410,34740756
*0xffff0020,*0x100,42359522541794,42359563938097,41396303
*0xffff0020,*0x100,42359703215528,42359741471565,38256037
*0xffff0020,*0x100,42359878886990,42359918937210,40050220
*0xffff0020,*0x100,42360056527848,42360092561502,36033654
*0xffff0020,*0x100,42360228791095,42360270594729,41803634
*0xffff0020,*0x100,42360411765542,42360446911394,35145852
*0xffff0020,*0x100,42360583949291,42360628566256,44616965
*0xffff0020,*0x100,42360764513554,42360804944410,40430856
*0xffff0020,*0x100,42360936566679,42360978321338,41754659
*0xffff0020,*0x100,42361123827301,42361168538610,44711309
*0xffff0020,*0x100,42361301464998,42361336572424,35107426
*0xffff0020,*0x100,42361471114286,42361517416968,46302682
*0xffff0020,*0x100,42361662085117,42361697271661,35186544
*0xffff0020,*0x100,42361838709027,42361877827944,39118917
*0xffff0020,*0x100,42362012183623,42362045745522,33561899
*0xffff0020,*0x100,42362178396421,42362219042031,40645610
*0xffff0020,*0x100,42362361104553,42362400083860,38979307
*0xffff0020,*0x100,42362539926321,42362587424945,47498624
*0xffff0020,*0x100,42362723455324,42362761471873,38016549
*0xffff0020,*0x100,42362897923791,42362937707480,39783689
*0xffff0020,*0x100,42363080813017,42363120297287,39484270
*0xffff0020,*0x100,42363246852286,42363280526145,33673859
*0xffff0020,*0x100,42363406459226,42363442082286,35623060
*0xffff0020,*0x100,42363574630515,42363610363493,35732978
*0xffff0020,*0x100,42363738747650,42363776498691,37751041
*0xffff0020,*0x100,42363907874611,42363943817840,35943229
*0xffff0020,*0x100,42364071474813,42364106838373,35363560
*0xffff0020,*0x100,42364243313490,42364282549166,39235676
*0xffff0020,*0x100,42364411349413,42364448137989,36788576
*0xffff0020,*0x100,42364576802258,42364620488735,43686477
*0xffff0020,*0x100,42364757753621,42364797299884,39546263
*0xffff0020,*0x100,42364933232733,42364967282311,34049578
*0xffff0020,*0x100,42365100817264,42365141674824,40857560
*0xffff0020,*0x100,42365279972407,42365315470355,35497948
*0xffff0020,*0x100,42365452320072,42365493438980,41118908
*0xffff0020,*0x100,42365633465817,42365672714396,39248579
*0xffff0020,*0x100,42365813343814,42365850962744,37618930
*0xffff0020,*0x100,42365987511525,42366030003000,42491475
*0xffff0020,*0x100,42366166972365,42366204005987,37033622
*0xffff0020,*0x100,42366343203952,42366384991915,41787963
*0xffff0020,*0x100,42366524007621,42366561330972,37323351
*0xffff0020,*0x100,42366702661455,42366747435083,44773628
*0xffff0020,*0x100,42366882801397,42366924396453,41595056
*0xffff0020,*0x100,42367068303971,42367113501765,45197794
*0xffff0020,*0x100,42367255650892,42367294214340,38563448
*0xffff0020,*0x100,42367425790793,42367471697552,45906759
*0xffff0020,*0x100,42367614114232,42367655962679,41848447
*0xffff0020,*0x100,42367793271226,42367833400294,40129068
*0xffff0020,*0x100,42367970623168,42368015538388,44915220
*0xffff0020,*0x100,42368155529970,42368193394253,37864283
*0xffff0020,*0x100,42368334590972,42368375445677,40854705
*0xffff0020,*0x100,42368514318632,42368551272600,36953968
*0xffff0020,*0x100,42368696843965,42368742278699,45434734
*0xffff0020,*0x100,42368884485776,42368928058680,43572904
*0xffff0020,*0x100,42369070959563,42369110139684,39180121
*0xffff0020,*0x100,42369245145951,42369285043410,39897459
*0xffff0020,*0x100,42369422275367,42369455469116,33193749
*0xffff0020,*0x100,42369598022417,42369638158724,40136307
*0xffff0020,*0x100,42369782244796,42369823873906,41629110
*0xffff0020,*0x100,42369963765340,42370007558401,43793061
*0xffff0020,*0x100,42370144766677,42370185485149,40718472
*0xffff0020,*0x100,42370325559588,42370366590816,41031228
*0xffff0020,*0x100,42370509725214,42370555306149,45580935
*0xffff0020,*0x100,42370699488836,42370740619512,41130676
*0xffff0020,*0x100,42370876979170,42370915057409,38078239
*0xffff0020,*0x100,42371054451278,42371097815457,43364179
*0xffff0020,*0x100,42371234416867,42371276344798,41927931
*0xffff0020,*0x100,42371412619719,42371453117209,40497490
*0xffff0020,*0x100,42371595835191,42371633608846,37773655
*0xffff0020,*0x100,42371773030350,42371817718936,44688586
*0xffff0020,*0x100,42371952316061,42371990042847,37726786
*0xffff0020,*0x100,42372124639669,42372169947658,45307989
*0xffff0020,*0x100,42372308957362,42372343237024,34279662
*0xffff0020,*0x100,42372485171394,42372526700708,41529314
*0xffff0020,*0x100,42372668819788,42372708556125,39736337
*0xffff0020,*0x100,42372845651083,42372886383932,40732849
*0xffff0020,*0x100,42373029003543,42373067968616,38965073
*0xffff0020,*0x100,42373207495385,42373247582648,40087263
*0xffff0020,*0x100,42373387100010,42373439072358,51972348
*0xffff0020,*0x100,42373581706034,42373620445148,38739114
*0xffff0020,*0x100,42373755728747,42373795549918,39821171
*0xffff0020,*0x100,42373937385954,42373973408706,36022752
*0xffff0020,*0x100,42374105161906,42374145223004,40061098
*0xffff0020,*0x100,42374281263757,42374323541136,42277379
*0xffff0020,*0x100,42374457138374,42374497443526,40305152
*0xffff0020,*0x100,42374644245608,42374687370107,43124499
*0xffff0020,*0x100,42374828468030,42374868004095,39536065
*0xffff0020,*0x100,42375009276527,42375052976534,43700007
*0xffff0020,*0x100,42375202321488,42375237625633,35304145
*0xffff0020,*0x100,42375375114090,42375416724109,41610019
*0xffff0020,*0x100,42375554523571,42375599759686,45236115
*0xffff0020,*0x100,42375732009758,42375772263483,40253725
*0xffff0020,*0x100,42375908490489,42375949670138,41179649
*0xffff0020,*0x100,42376086684321,42376125770381,39086060
*0xffff0020,*0x100,42376270949373,42376313104740,42155367
*0xffff0020,*0x100,42376450020156,42376489942149,39921993
*0xffff0020,*0x100,42376633888633,42376678269479,44380846
*0xffff0020,*0x100,42376814879921,42376858673332,43793411
*0xffff0020,*0x100,42376994853284,42377036491335,41638051
*0xffff0020,*0x100,42377174601799,42377218311116,43709317
*0xffff0020,*0x100,42377355788172,42377394413308,38625136
*0xffff0020,*0x100,42377532600694,42377576818144,44217450
*0xffff0020,*0x100,42377716743553,42377753533127,36789574
*0xffff0020,*0x100,42377890314653,42377935051445,44736792
*0xffff0020,*0x100,42378068520146,42378107112719,38592573
*0xffff0020,*0x100,42378241443772,42378281519099,40075327
*0xffff0020,*0x100,42378418577723,42378456186356,37608633
*0xffff0020,*0x100,42378595465058,42378636080608,40615550
*0xffff0020,*0x100,42378790455378,42378828104848,37649470
*0xffff0020,*0x100,42378968719905,42379006586812,37866907
*0xffff0020,*0x100,42379145884478,42379184367121,38482643
*0xffff0020,*0x100,42379320791572,42379356365016,35573444
*0xffff0020,*0x100,42379495380158,42379538428715,43048557
*0xffff0020,*0x100,42379678508154,42379717252137,38743983
*0xffff0020,*0x100,42379852634864,42379895750453,43115589
*0xffff0020,*0x100,42380034155025,42380075844924,41689899
*0xffff0020,*0x100,42380212296215,42380252450202,40153987
*0xffff0020,*0x100,42380396887817,42380436057930,39170113
*0xffff0020,*0x100,42380574757076,42380614508581,39751505
*0xffff0020,*0x100,42380757402112,42380797555693,40153581
*0xffff0020,*0x100,42380935989836,42380977216886,41227050
*0xffff0020,*0x100,42381115026513,42381156380599,41354086
*0xffff0020,*0x100,42381297345333,42381336868205,39522872
*0xffff0020,*0x100,42381482084344,42381523714695,41630351
*0xffff0020,*0x100,42381667309885,42381704235773,36925888
*0xffff0020,*0x100,42381839932473,42381881424299,41491826
*0xffff0020,*0x100,42382022271760,42382061741491,39469731
*0xffff0020,*0x100,42382201877514,42382239903192,38025678
*0xffff0020,*0x100,42382374960124,42382416808562,41848438
*0xffff0020,*0x100,42382556510033,42382599192516,42682483
*0xffff0020,*0x100,42382747933241,42382789614387,41681146
*0xffff0020,*0x100,42382928627223,42382968008708,39381485
*0xffff0020,*0x100,42383104531220,42383144620591,40089371
*0xffff0020,*0x100,42383282192086,42383320151003,37958917
*0xffff0020,*0x100,42383457862050,42383498240243,40378193
*0xffff0020,*0x100,42383640504352,42383682538641,42034289
*0xffff0020,*0x100,42383824758899,42383862633992,37875093
*0xffff0020,*0x100,42383996329568,42384037842916,41513348
*0xffff0020,*0x100,42384178537571,42384216953220,38415649
*0xffff0020,*0x100,42384356116887,42384395760851,39643964
*0xffff0020,*0x100,42384532042827,42384572007927,39965100
*0xffff0020,*0x100,42384727725082,42384768084194,40359112
*0xffff0020,*0x100,42384904015169,42384937817122,33801953
*0xffff0020,*0x100,42385078003650,42385118256854,40253204
*0xffff0020,*0x100,42385253629745,42385291020572,37390827
*0xffff0020,*0x100,42385428834218,42385465617664,36783446
*0xffff0020,*0x100,42385610325872,42385648293705,37967833
*0xffff0020,*0x100,42385781431411,42385818233601,36802190
*0xffff0020,*0x100,42385954927828,42385992082171,37154343
*0xffff0020,*0x100,42386127085099,42386167455731,40370632
*0xffff0020,*0x100,42386305800189,42386345426548,39626359
*0xffff0020,*0x100,42386479129899,42386514089322,34959423
*0xffff0020,*0x100,42386658855493,42386697650893,38795400
*0xffff0020,*0x100,42386835718197,42386870361890,34643693
*0xffff0020,*0x100,42387006178600,42387046791067,40612467
*0xffff0020,*0x100,42387184346371,42387219295160,34948789
*0xffff0020,*0x100,42387353581746,42387392246095,38664349
*0xffff0020,*0x100,42387529139123,42387565374725,36235602
*0xffff0020,*0x100,42387705118638,42387748285638,43167000
*0xffff0020,*0x100,42387883120162,42387917567249,34447087
*0xffff0020,*0x100,42388068040585,42388108972198,40931613
*0xffff0020,*0x100,42388244387055,42388279741773,35354718
*0xffff0020,*0x100,42388415465911,42388456960897,41494986
*0xffff0020,*0x100,42388602117800,42388641266648,39148848
*0xffff0020,*0x100,42388785177471,42388821372286,36194815
*0xffff0020,*0x100,42388963324068,42389007897077,44573009
